Component,File,Input (DB-mapped),Source Type,Line,DB Operations,Code Flow
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/discord/server.ts,name,Route Param,601,None (pass-through),"}))

mcp.setRequestHandler(CallToolRequestSchema, async req => {
  const args = (req.params.arguments ?? {}) as Record<string, unknown>
  try {
    switch (req.params.name) {
      case 'reply': {
        const chat_id = args.chat_id as string
        const text = args.text as string
        const r"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/discord/server.ts,name,Route Param,707,None (pass-through),"content: [{ type: 'text', text: `downloaded ${lines.length} attachment(s):\n${lines.join('\n')}` }],
        }
      }
      default:
        return {
          content: [{ type: 'text', text: `unknown tool: ${req.params.name}` }],
          isError: true,
        }
    }
  } catch (err) {
    const"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/discord/server.ts,name,Route Param,714,None (pass-through),"}
    }
  } catch (err) {
    const msg = err instanceof Error ? err.message : String(err)
    return {
      content: [{ type: 'text', text: `${req.params.name} failed: ${msg}` }],
      isError: true,
    }
  }
})

await mcp.connect(new StdioServerTransport())

// When Claude Code closes the MCP c"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/server.ts,name,Route Param,97,None (pass-through),"}))

mcp.setRequestHandler(CallToolRequestSchema, async req => {
  const args = (req.params.arguments ?? {}) as Record<string, unknown>
  try {
    switch (req.params.name) {
      case 'reply': {
        const text = args.text as string
        const replyTo = args.reply_to as string | undefined
  "
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/server.ts,name,Route Param,126,None (pass-through),"case 'edit_message': {
        broadcast({ type: 'edit', id: args.message_id as string, text: args.text as string })
        return { content: [{ type: 'text', text: 'ok' }] }
      }
      default:
        return { content: [{ type: 'text', text: `unknown: ${req.params.name}` }], isError: true }
  "
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/server.ts,name,Route Param,129,None (pass-through),"}
      default:
        return { content: [{ type: 'text', text: `unknown: ${req.params.name}` }], isError: true }
    }
  } catch (err) {
    return { content: [{ type: 'text', text: `${req.params.name}: ${err instanceof Error ? err.message : err}` }], isError: true }
  }
})

await mcp.connect(new"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/server.ts,name,Route Param,658,None (pass-through),"}))

mcp.setRequestHandler(CallToolRequestSchema, async req => {
  const args = (req.params.arguments ?? {}) as Record<string, unknown>
  try {
    switch (req.params.name) {
      case 'reply': {
        const chat_id = args.chat_id as string
        const text = args.text as string
        const f"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/server.ts,name,Route Param,720,None (pass-through),"const out = blocks.length === 0 ? '(no messages)' : blocks.join('\n\n')
        return { content: [{ type: 'text', text: out }] }
      }
      default:
        return {
          content: [{ type: 'text', text: `unknown tool: ${req.params.name}` }],
          isError: true,
        }
    }
  } catc"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/imessage/server.ts,name,Route Param,727,None (pass-through),"}
    }
  } catch (err) {
    const msg = err instanceof Error ? err.message : String(err)
    return {
      content: [{ type: 'text', text: `${req.params.name} failed: ${msg}` }],
      isError: true,
    }
  }
})

await mcp.connect(new StdioServerTransport())

// When Claude Code closes the MCP c"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/server.ts,name,Route Param,493,None (pass-through),"}))

mcp.setRequestHandler(CallToolRequestSchema, async req => {
  const args = (req.params.arguments ?? {}) as Record<string, unknown>
  try {
    switch (req.params.name) {
      case 'reply': {
        const chat_id = args.chat_id as string
        const text = args.text as string
        const r"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/server.ts,name,Route Param,601,None (pass-through),"const id = typeof edited === 'object' ? edited.message_id : args.message_id
        return { content: [{ type: 'text', text: `edited (id: ${id})` }] }
      }
      default:
        return {
          content: [{ type: 'text', text: `unknown tool: ${req.params.name}` }],
          isError: true,
   "
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/external_plugins/telegram/server.ts,name,Route Param,608,None (pass-through),"}
    }
  } catch (err) {
    const msg = err instanceof Error ? err.message : String(err)
    return {
      content: [{ type: 'text', text: `${req.params.name} failed: ${msg}` }],
      isError: true,
    }
  }
})

await mcp.connect(new StdioServerTransport())

// When Claude Code closes the MCP c"
.claude-config/plugins,.claude-config/plugins/marketplaces/claude-plugins-official/plugins/hookify/core/config_loader.py,name,Pydantic Field,35,None (pass-through),"@dataclass
class Rule:
    """"""A hookify rule.""""""
    name: str
    enabled: bool
    event: str  # ""bash"", ""file"", ""stop"", ""all"", etc.
    pattern: Optional[str] = None  # Simple pattern (legacy)
    conditions: List[Condition] = field(default_factory=list)
    action: str = ""warn""  # ""warn"" or ""blo"
